TRANSPORT,TIME,LOC,EVENT
CARGO_119,1859-11-30 07:24:28,Irondale,DEPART
CARGO_119,1859-11-30 20:30:48,Rustport,ARRIVE
CARGO_120,1859-11-30 20:30:48,Rustport,DEPART
CARGO_120,1859-12-01 09:23:35,Irondale,ARRIVE
CARGO_120,1859-12-01 16:00:34,Leverstorm,ARRIVE
CARGO_121,1859-12-01 16:00:34,Leverstorm,DEPART
CARGO_121,1859-12-01 23:03:50,Irondale,ARRIVE
CARGO_121,1859-12-02 12:38:12,Rustport,ARRIVE
CARGO_122,1859-12-02 12:38:12,Rustport,DEPART
CARGO_122,1859-12-03 08:03:20,Steamdrift,ARRIVE
CARGO_123,1859-12-03 08:03:20,Steamdrift,DEPART
CARGO_123,1859-12-03 22:44:20,Cogburg,ARRIVE
CARGO_123,1859-12-04 10:18:30,Copperhold,ARRIVE
CARGO_124,1859-11-24 08:00:00,Copperhold,DEPART
CARGO_124,1859-11-24 19:07:58,Cogburg,ARRIVE
CARGO_124,1859-11-25 08:44:07,Steamdrift,ARRIVE
CARGO_125,1859-11-25 08:44:07,Steamdrift,DEPART
CARGO_125,1859-11-25 21:55:36,Cogburg,ARRIVE
CARGO_125,1859-11-26 08:07:00,Irondale,ARRIVE
CARGO_125,1859-11-26 13:37:17,Gizbourne,ARRIVE
CARGO_126,1859-11-26 13:37:17,Gizbourne,DEPART
CARGO_126,1859-11-26 18:52:16,Irondale,ARRIVE
CARGO_126,1859-11-27 05:10:30,Cogburg,ARRIVE
CARGO_127,1859-11-27 05:10:30,Cogburg,DEPART
CARGO_127,1859-11-27 16:10:02,Irondale,ARRIVE
CARGO_127,1859-11-27 21:17:55,Gizbourne,ARRIVE
CARGO_128,1859-11-27 21:17:55,Gizbourne,DEPART
CARGO_128,1859-11-28 06:47:36,Leverstorm,ARRIVE
CARGO_129,1859-11-28 06:47:36,Leverstorm,DEPART
CARGO_129,1859-11-28 12:40:13,Copperhold,ARRIVE
CARGO_130,1859-11-28 12:40:13,Copperhold,DEPART
CARGO_130,1859-11-29 00:11:55,Cogburg,ARRIVE
CARGO_131,1859-11-29 00:11:55,Cogburg,DEPART
CARGO_131,1859-11-29 14:08:22,Steamdrift,ARRIVE
CARGO_132,1859-11-29 14:08:22,Steamdrift,DEPART
CARGO_132,1859-11-30 03:30:27,Cogburg,ARRIVE
CARGO_133,1859-11-30 03:30:27,Cogburg,DEPART
CARGO_133,1859-11-30 14:20:27,Irondale,ARRIVE
CARGO_134,1859-11-30 14:20:27,Irondale,DEPART
CARGO_134,1859-12-01 01:22:01,Cogburg,ARRIVE
CARGO_134,1859-12-01 14:16:36,Steamdrift,ARRIVE
CARGO_135,1859-12-01 14:16:36,Steamdrift,DEPART
CARGO_135,1859-12-02 09:35:44,Rustport,ARRIVE
CARGO_136,1859-11-24 08:00:00,Rustport,DEPART
CARGO_136,1859-11-24 20:25:15,Gizbourne,ARRIVE
CARGO_137,1859-11-24 20:25:15,Gizbourne,DEPART
CARGO_137,1859-11-25 04:52:22,Leverstorm,ARRIVE
CARGO_138,1859-11-25 04:52:22,Leverstorm,DEPART
CARGO_138,1859-11-25 10:59:49,Copperhold,ARRIVE
CARGO_139,1859-11-25 10:59:49,Copperhold,DEPART
CARGO_139,1859-11-25 14:24:02,Irondale,ARRIVE
CARGO_139,1859-11-26 04:01:42,Rustport,ARRIVE
